,University,Country,Bacholer majors,TOEFL,IELTS,SAT,Recommendations,Acceptance Rate,Rankings
951,Beijing University of Posts and Telecommunications,China,Software Engineering,80,5.5,0,3.0,9.0,851
952,Beijing University of Posts and Telecommunications,China,Electronic Information Engineering,80,5.5,0,3.0,9.0,851
953,Beijing University of Posts and Telecommunications,China,Internet of Things Engineering,80,5.5,0,3.0,9.0,851
954,Beijing University of Posts and Telecommunications,China,Big Data Technology and Applications,80,5.5,0,3.0,9.0,851
955,Beijing University of Posts and Telecommunications,China,Artificial Intelligence,80,5.5,0,3.0,9.0,851
956,Institut Polytechnique de Paris,France,Mechanical Engineering,0,0,0,2.0,26.0,38
957,Institut Polytechnique de Paris,France,Computer Science,0,0,0,2.0,26.0,38
958,Institut Polytechnique de Paris,France,Electrical Engineering,0,0,0,2.0,26.0,38
959,Institut Polytechnique de Paris,France,Civil Engineering,0,0,0,2.0,26.0,38
960,Institut Polytechnique de Paris,France,Aerospace Engineering,0,0,0,2.0,26.0,38
961,Institut Polytechnique de Paris,France,Materials Science and Engineering,0,0,0,2.0,26.0,38
962,Institut Polytechnique de Paris,France,Biomedical Engineering,0,0,0,2.0,26.0,38
963,Institut Polytechnique de Paris,France,Chemical Engineering,0,0,0,2.0,26.0,38
964,Institut Polytechnique de Paris,France,Environmental Engineering,0,0,0,2.0,26.0,38
965,Institut Polytechnique de Paris,France,Industrial Engineering,0,0,0,2.0,26.0,38
966,Indian Institute of Technology Bombay (IITB),Bharat,Computer Science ,80,6.5,1245 ,2.0,2.0,149
967,Indian Institute of Technology Bombay (IITB),Bharat,Electrical Engineering,80,6.5,1245 ,2.0,2.0,149
968,Indian Institute of Technology Bombay (IITB),Bharat,Mechanical Engineering,80,6.5,1245 ,2.0,2.0,149
969,Indian Institute of Technology Bombay (IITB),Bharat,Aerospace Engineering,80,6.5,1245 ,2.0,2.0,149
970,Indian Institute of Technology Bombay (IITB),Bharat,Civil Engineering,80,6.5,1245 ,2.0,2.0,149
971,Indian Institute of Technology Bombay (IITB),Bharat,Chemical Engineering,80,6.5,1245 ,2.0,2.0,149
972,Indian Institute of Technology Bombay (IITB),Bharat,Environmental Science and Engineering,80,6.5,1245 ,2.0,2.0,149
973,Indian Institute of Technology Bombay (IITB),Bharat,Metallurgical Engineering and Materials Science,80,6.5,1245 ,2.0,2.0,149
974,Indian Institute of Technology Bombay (IITB),Bharat,Biotechnology,80,6.5,1245 ,2.0,2.0,149
975,Indian Institute of Technology Bombay (IITB),Bharat,Engineering Physics,80,6.5,1245 ,2.0,2.0,149
976,Indian Institute of Technology Delhi (IITD),Bharat,Computer Science,80,6.5,1245 ,2.0,2.0,197
977,Indian Institute of Technology Delhi (IITD),Bharat,Electrical Engineering,80,6.5,1245 ,2.0,2.0,197
978,Indian Institute of Technology Delhi (IITD),Bharat,Mechanical Engineering,80,6.5,1245 ,2.0,2.0,197
979,Indian Institute of Technology Delhi (IITD),Bharat,Chemical Engineering,80,6.5,1245 ,2.0,2.0,197
980,Indian Institute of Technology Delhi (IITD),Bharat,Civil Engineering,80,6.5,1245 ,2.0,2.0,197
981,Indian Institute of Technology Delhi (IITD),Bharat,Aerospace Engineering,80,6.5,1245 ,2.0,2.0,197
982,Indian Institute of Technology Delhi (IITD),Bharat,Biotechnology and Biochemical Engineering,80,6.5,1245 ,2.0,2.0,197
983,Indian Institute of Technology Delhi (IITD),Bharat,Electrical Engineering (Power),80,6.5,1245 ,2.0,2.0,197
984,Indian Institute of Technology Delhi (IITD),Bharat,Engineering Physics,80,6.5,1245 ,2.0,2.0,197
985,Indian Institute of Technology Delhi (IITD),Bharat,Production and Industrial Engineering,80,6.5,1245 ,2.0,2.0,197
986,University of Amsterdam, Nederland,Computer Science,100,7,1400,2.0,25.0,53
987,University of Amsterdam, Nederland,Data Science,100,7,1400,2.0,25.0,53
988,University of Amsterdam, Nederland,Artificial Intelligence,100,7,1400,2.0,25.0,53
989,University of Amsterdam, Nederland,Business Analytics,100,7,1400,2.0,25.0,53
990,University of Amsterdam, Nederland,Software Engineering,100,7,1400,2.0,25.0,53
991,University of Amsterdam, Nederland,Information Systems,100,7,1400,2.0,25.0,53
992,University of Amsterdam, Nederland,Electrical Engineering,100,7,1400,2.0,25.0,53
993,University of Amsterdam, Nederland,Mechanical Engineering,100,7,1400,2.0,25.0,53
994,University of Amsterdam, Nederland,Biomedical Engineering,100,7,1400,2.0,25.0,53
995,University of Amsterdam, Nederland,Environmental Science,100,7,1400,2.0,25.0,53
996,Vrije Universiteit Amsterdam, Nederland,Computer Science,100,7,1400,2.0,25.0,207
997,Vrije Universiteit Amsterdam, Nederland,Artificial Intelligence,100,7,1400,2.0,25.0,207
998,Vrije Universiteit Amsterdam, Nederland,Business Analytics,100,7,1400,2.0,25.0,207
999,Vrije Universiteit Amsterdam, Nederland,Data Science,100,7,1400,2.0,25.0,207
1000,Vrije Universiteit Amsterdam, Nederland,Electrical Engineering,100,7,1400,2.0,25.0,207
1001,Vrije Universiteit Amsterdam, Nederland,Econometrics and Operations Research,100,7,1400,2.0,25.0,207
1002,Vrije Universiteit Amsterdam, Nederland,Mathematics,100,7,1400,2.0,25.0,207
1003,Vrije Universiteit Amsterdam, Nederland,Physics and Astronomy,100,7,1400,2.0,25.0,207
1004,Vrije Universiteit Amsterdam, Nederland,Information Science,100,7,1400,2.0,25.0,207
1005,Vrije Universiteit Amsterdam, Nederland,Cognitive Science,100,7,1400,2.0,25.0,207
1006,Breda University of Applied Sciences, Nederland,Game Development,80,6.5,0,2.0,35.0,27
1007,Breda University of Applied Sciences, Nederland,Software Engineering,80,6.5,0,2.0,35.0,27
1008,Breda University of Applied Sciences, Nederland,Information Technology,80,6.5,0,2.0,35.0,27
1009,Breda University of Applied Sciences, Nederland,Data Science,80,6.5,0,2.0,35.0,27
1010,Breda University of Applied Sciences, Nederland,Computer Science,80,6.5,0,2.0,35.0,27
1011,Breda University of Applied Sciences, Nederland,Multimedia Design,80,6.5,0,2.0,35.0,27
1012,Breda University of Applied Sciences, Nederland,Cybersecurity,80,6.5,0,2.0,35.0,27
1013,Breda University of Applied Sciences, Nederland,User Experience Design,80,6.5,0,2.0,35.0,27
1014,Breda University of Applied Sciences, Nederland,Mobile Application Development,80,6.5,0,2.0,35.0,27
1015,Breda University of Applied Sciences, Nederland,Artificial Intelligence,80,6.5,0,2.0,35.0,27
1016,Eindhoven University of Technology, Nederland,Electrical Engineering,90,6.5,0,3.0,30.0,124
1017,Eindhoven University of Technology, Nederland,Mechanical Engineering,90,6.5,0,3.0,30.0,124
1018,Eindhoven University of Technology, Nederland,Computer Science and Engineering,90,6.5,0,3.0,30.0,124
1019,Eindhoven University of Technology, Nederland,Industrial Design,90,6.5,0,3.0,30.0,124
1020,Eindhoven University of Technology, Nederland,Applied Physics,90,6.5,0,3.0,30.0,124
1021,Eindhoven University of Technology, Nederland,Chemical Engineering,90,6.5,0,3.0,30.0,124
1022,Eindhoven University of Technology, Nederland,Automotive Technology,90,6.5,0,3.0,30.0,124
1023,Eindhoven University of Technology, Nederland,Aerospace Engineering,90,6.5,0,3.0,30.0,124
1024,Eindhoven University of Technology, Nederland,Biomedical Engineering,90,6.5,0,3.0,30.0,124
1025,Eindhoven University of Technology, Nederland,Sustainable Innovation and Entrepreneurship,90,6.5,0,3.0,30.0,124
1026,University of Twente, Nederland,Electrical Engineering,90,6.5,0,3.0,30.0,210
1027,University of Twente, Nederland,Computer Science,90,6.5,0,3.0,30.0,210
1028,University of Twente, Nederland,Mechanical Engineering,90,6.5,0,3.0,30.0,210
1029,University of Twente, Nederland,Civil Engineering,90,6.5,0,3.0,30.0,210
1030,University of Twente, Nederland,Industrial Design Engineering,90,6.5,0,3.0,30.0,210
1031,University of Twente, Nederland,Chemical Engineering,90,6.5,0,3.0,30.0,210
1032,University of Twente, Nederland,Applied Mathematics,90,6.5,0,3.0,30.0,210
1033,University of Twente, Nederland,Communication Science,90,6.5,0,3.0,30.0,210
1034,University of Twente, Nederland,Applied Physics,90,6.5,0,3.0,30.0,210
1035,University of Twente, Nederland,Technical Medicine,90,6.5,0,3.0,30.0,210
